codigo_municipio;nombre_municipio;Id_Departamento
18460;MILAN;25
15764;SORACA;5
13549;PINILLOS;19
18860;VALPARAISO;25
15106;BRICEÑO;5
5647;SAN ANDRES DE CUERQUIA;3
5790;TARAZA;3
13248;EL GUAMO;19
54871;VILLA CARO;16
15690;SANTA MARIA;5
5315;GUADALUPE;3
5604;REMEDIOS;3
13838;TURBANA;19
19300;CALOTO;10
20570;PUEBLO BELLO;17
13836;TURBACO;19
5697;EL SANTUARIO;3
18592;PUERTO RICO;25
15317;GUACAMAYAS;5
63190;CIRCASIA;27
25183;CHOCONTA;7
19701;SANTA ROSA;10
15763;SOTAQUIRA;5
68377;LA BELLEZA;1
50350;LA MACARENA;8
25572;PUERTO SALGAR;7
8685;SANTO TOMAS;20
13212;CORDOBA;19
68132;CALIFORNIA;1
52490;OLAYA HERRERA;13
54660;SALAZAR;16
15491;NOBSA;5
13657;SAN JUAN NEPOMUCENO;19
15097;BOAVITA;5
15224;CUCAITA;5
73347;HERVEO;9
15696;SANTA SOFIA;5
5212;COPACABANA;3
25151;CAQUEZA;7
5091;BETANIA;3
25653;SAN CAYETANO;7
68020;ALBANIA;1
5321;GUATAPE;3
11001;LOCALIDAD LOS MARTIRES;15
63594;QUIMBAYA;27
13062;ARROYOHONDO;19
25339;GUTIERREZ;7
13030;ALTOS DEL ROSARIO;19
25805;TIBACUY;7
11001;LOCALIDAD TUNJUELITO;15
20013;AGUSTIN CODAZZI;17
70221;COVEÑAS;2
5034;ANDES;3
15466;MONGUI;5
5364;JARDIN;3
15832;TUNUNGUA;5
15897;ZETAQUIRA;5
63302;GENOVA;27
17088;BELALCAZAR;22
52323;GUALMATAN;13
15236;CHIVOR;5
68368;JESUS MARIA;1
15377;LABRANZAGRANDE;5
86320;ORITO;28
91001;LETICIA;29
52506;OSPINA;13
54239;DURANIA;16
8549;PIOJO;20
15104;BOYACA;5
41026;ALTAMIRA;14
15090;BERBEO;5
76250;EL DOVIO;18
25293;GACHALA;7
68250;EL PEÑON;1
25799;TENJO;7
76036;ANDALUCIA;18
73043;ANZOATEGUI;9
47605;REMOLINO;6
73408;LERIDA;9
25785;TABIO;7
73854;VALLE DE SAN JUAN;9
5664;SAN PEDRO DE LOS MILAGROS;3
52354;IMUES;13
5353;HISPANIA;3
15403;LA UVITA;5
15232;CHIQUIZA;5
20443;MANAURE;17
73148;CARMEN DE APICALA;9
68169;CHARTA;1
27787;TADO;21
